Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes,PlayerFBref,UrlFBref,UrlTmarkt,TmPos,24-25_url
506,Jayden Meghoma,,LB,Brentford,18,"ÃÂ£ 15,000 (Ã¢ÂÂ¬ 17,771, $18,319)","ÃÂ£ 780,000 (Ã¢ÂÂ¬ 924,103, $952,577)",Unverified estimation,,,,,
507,Yunus Emre Konak,,DM,Brentford,18,"ÃÂ£ 15,000 (Ã¢ÂÂ¬ 17,771, $18,319)","ÃÂ£ 780,000 (Ã¢ÂÂ¬ 924,103, $952,577)",Unverified estimation,,,,,
508,Carlos Miguel,br BRA,GK,Nott'ham Forest,25,"ÃÂ£ 15,000 (Ã¢ÂÂ¬ 17,771, $18,319)","ÃÂ£ 780,000 (Ã¢ÂÂ¬ 924,103, $952,577)",Unverified estimation,Carlos Miguel,https://fbref.com/en/players/84454067/Carlos-Miguel,https://www.transfermarkt.com/carlos-miguel/profil/spieler/641458,Goalkeeper,https://fbref.com/en/players/84454067/scout/12524/Carlos-Miguel-Scouting-Report
509,Ashley Phillips,,CB,Tottenham,19,"ÃÂ£ 15,000 (Ã¢ÂÂ¬ 17,612, $19,636)","ÃÂ£ 780,000 (Ã¢ÂÂ¬ 915,847, $1,021,080)",Unverified estimation,Ashley Phillips,https://fbref.com/en/players/4f21d3af/Ashley-Phillips,https://www.transfermarkt.com/ashley-phillips/profil/spieler/859951,Centre-Back,https://fbref.com/en/players/4f21d3af/scout/12524/Ashley-Phillips-Scouting-Report
510,Ben Doak,,RW,Liverpool,19,"ÃÂ£ 15,000 (Ã¢ÂÂ¬ 17,612, $19,636)","ÃÂ£ 780,000 (Ã¢ÂÂ¬ 915,847, $1,021,080)",Unverified estimation,Ben Doak,https://fbref.com/en/players/733f1a7d/Ben-Doak,https://www.transfermarkt.com/ben-doak/profil/spieler/719673,Right Winger,https://fbref.com/en/players/733f1a7d/scout/12524/Ben-Doak-Scouting-Report
511,Lewis O'Brien,eng ENG,CM,Nott'ham Forest,26,"ÃÂ£ 15,000 (Ã¢ÂÂ¬ 17,612, $19,636)","ÃÂ£ 780,000 (Ã¢ÂÂ¬ 915,847, $1,021,080)",Unverified estimation,Lewis O'Brien,https://fbref.com/en/players/089667a5/Lewis-OBrien,https://www.transfermarkt.com/lewis-obrien/profil/spieler/560694,Central Midfield,https://fbref.com/en/players/089667a5/scout/12524/Lewis-OBrien-Scouting-Report
512,Enso GonzÃÂ¡lez,,LW,Wolves,20,"ÃÂ£ 12,500 (Ã¢ÂÂ¬ 14,809, $15,266)","ÃÂ£ 650,000 (Ã¢ÂÂ¬ 770,086, $793,814)",Unverified estimation,,,,,
513,Carlos Baleba,,DM,Brighton,20,"ÃÂ£ 12,500 (Ã¢ÂÂ¬ 14,809, $15,266)","ÃÂ£ 650,000 (Ã¢ÂÂ¬ 770,086, $793,814)",Unverified estimation,Carlos Baleba,https://fbref.com/en/players/a1390d2f/Carlos-Baleba,https://www.transfermarkt.com/carlos-baleba/profil/spieler/973085,Central Midfield,https://fbref.com/en/players/a1390d2f/scout/12524/Carlos-Baleba-Scouting-Report
514,Simon Adingra,ci CIV,"FW,MF",Brighton,22,"ÃÂ£ 12,500 (Ã¢ÂÂ¬ 14,809, $15,266)","ÃÂ£ 650,000 (Ã¢ÂÂ¬ 770,086, $793,814)",Unverified estimation,Simon Adingra,https://fbref.com/en/players/4dcec659/Simon-Adingra,https://www.transfermarkt.com/simon-adingra/profil/spieler/658536,Left Winger,https://fbref.com/en/players/4dcec659/scout/12524/Simon-Adingra-Scouting-Report
515,Luke Harris,,AM,Fulham,19,"ÃÂ£ 12,500 (Ã¢ÂÂ¬ 14,677, $16,363)","ÃÂ£ 650,000 (Ã¢ÂÂ¬ 763,206, $850,900)",Unverified estimation,Luke Harris,https://fbref.com/en/players/8c3078cd/Luke-Harris,https://www.transfermarkt.com/luke-harris/profil/spieler/817612,Attacking Midfield,https://fbref.com/en/players/8c3078cd/scout/12524/Luke-Harris-Scouting-Report
516,Alex Palmer,eng ENG,GK,Ipswich Town,27,"ÃÂ£ 12,000 (Ã¢ÂÂ¬ 14,232, $15,929)","ÃÂ£ 624,000 (Ã¢ÂÂ¬ 740,046, $828,308)",Unverified estimation,Alex Palmer,https://fbref.com/en/players/6ea97fd5/Alex-Palmer,https://www.transfermarkt.com/alex-palmer/profil/spieler/245625,Goalkeeper,https://fbref.com/en/players/6ea97fd5/scout/12524/Alex-Palmer-Scouting-Report
517,Naouirou Ahamada,fr FRA,MF,Crystal Palace,22,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,860, $13,274)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,705, $690,256)",Unverified estimation,Naouirou Ahamada,https://fbref.com/en/players/a6c58494/Naouirou-Ahamada,https://www.transfermarkt.com/naouirou-ahamada/profil/spieler/538971,Defensive Midfield,https://fbref.com/en/players/a6c58494/scout/12524/Naouirou-Ahamada-Scouting-Report
518,Michael Olakigbe,,RW,Brentford,20,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,860, $13,274)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,705, $690,256)",Unverified estimation,Michael Olakigbe,https://fbref.com/en/players/cdd70dc0/Michael-Olakigbe,https://www.transfermarkt.com/michael-olakigbe/profil/spieler/734425,Right Winger,https://fbref.com/en/players/cdd70dc0/scout/12524/Michael-Olakigbe-Scouting-Report
519,ValentÃÂ­n Barco,ar ARG,MF,Brighton,20,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,860, $13,274)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,705, $690,256)",Unverified estimation,,,,,
520,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,37,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,860, $13,274)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,705, $690,256)",Unverified estimation,Wayne Hennessey,https://fbref.com/en/players/76eca7e2/Wayne-Hennessey,https://www.transfermarkt.com/wayne-hennessey/profil/spieler/45494,Goalkeeper,https://fbref.com/en/players/76eca7e2/scout/12524/Wayne-Hennessey-Scouting-Report
521,James Bree,eng ENG,DF,Southampton,26,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,James Bree,https://fbref.com/en/players/c07b7c5c/James-Bree,https://www.transfermarkt.com/james-bree/profil/spieler/324223,Right-Back,https://fbref.com/en/players/c07b7c5c/scout/12524/James-Bree-Scouting-Report
522,Joe Lumley,eng ENG,GK,Southampton,29,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,Joe Lumley,https://fbref.com/en/players/bdf3a08e/Joe-Lumley,https://www.transfermarkt.com/joe-lumley/profil/spieler/336367,Goalkeeper,https://fbref.com/en/players/bdf3a08e/scout/12524/Joe-Lumley-Scouting-Report
523,CaoimhÃÂ­n Kelleher,ie IRL,GK,Liverpool,25,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,CaoimhÃÂ­n Kelleher,https://fbref.com/en/players/62d7ef38/Caoimhin-Kelleher,https://www.transfermarkt.com/caoimhin-kelleher/profil/spieler/340918,Goalkeeper,https://fbref.com/en/players/62d7ef38/scout/12524/Caoimhin-Kelleher-Scouting-Report
524,Conor Bradley,nir NIR,DF,Liverpool,21,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,Conor Bradley,https://fbref.com/en/players/bbd67769/Conor-Bradley,https://www.transfermarkt.com/conor-bradley/profil/spieler/624258,Right-Back,https://fbref.com/en/players/bbd67769/scout/12524/Conor-Bradley-Scouting-Report
525,Joe Gauci,,GK,Aston Villa,24,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,,,,,
526,Kortney Hause,eng ENG,CB,Aston Villa,29,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",,Kortney Hause,https://fbref.com/en/players/bf8fad51/Kortney-Hause,https://www.transfermarkt.com/kortney-hause/profil/spieler/233124,Centre-Back,https://fbref.com/en/players/bf8fad51/scout/12524/Kortney-Hause-Scouting-Report
527,Rayan AÃÂ¯t-Nouri,dz ALG,DF,Wolves,23,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,,,,,
528,Tom King,wls WAL,GK,Wolves,29,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,,,,,
529,Tommy Doyle,eng ENG,MF,Wolves,22,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",,Tommy Doyle,https://fbref.com/en/players/5526deb1/Tommy-Doyle,https://www.transfermarkt.com/tommy-doyle/profil/spieler/433183,Central Midfield,https://fbref.com/en/players/5526deb1/scout/12524/Tommy-Doyle-Scouting-Report
530,Issahaku Fatawu,,RW,Leicester City,20,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,,,,,
531,Jakub Stolarczyk,,GK,Leicester City,24,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,,,,,
532,Mads Hermansen,,GK,Leicester City,24,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,,,,,
533,Stephy Mavididi,eng ENG,FW,Leicester City,26,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,Stephy Mavididi,https://fbref.com/en/players/30144daa/Stephy-Mavididi,https://www.transfermarkt.com/stephy-mavididi/profil/spieler/340328,Left Winger,https://fbref.com/en/players/30144daa/scout/12524/Stephy-Mavididi-Scouting-Report
534,Mark Gillespie,eng ENG,GK,Newcastle Utd,32,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",,Mark Gillespie,https://fbref.com/en/players/e32958b7/Mark-Gillespie,https://www.transfermarkt.com/mark-gillespie/profil/spieler/142389,Goalkeeper,https://fbref.com/en/players/e32958b7/scout/12524/Mark-Gillespie-Scouting-Report
535,Ali Al Hamadi,iq IRQ,FW,Ipswich Town,22,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,,,,,
536,Harry Clarke,,RB,Ipswich Town,23,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,,,,,
537,Jack Taylor,ie IRL,MF,Ipswich Town,26,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,Jack Taylor,https://fbref.com/en/players/48eed8d5/Jack-Taylor,https://www.transfermarkt.com/jack-taylor/profil/spieler/458178,Central Midfield,https://fbref.com/en/players/48eed8d5/scout/12524/Jack-Taylor-Scouting-Report
538,Massimo Luongo,au AUS,MF,Ipswich Town,31,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,Massimo Luongo,https://fbref.com/en/players/967ac6e1/Massimo-Luongo,https://www.transfermarkt.com/massimo-luongo/profil/spieler/181687,Central Midfield,https://fbref.com/en/players/967ac6e1/scout/12524/Massimo-Luongo-Scouting-Report
539,Wes Burns,wls WAL,"FW,DF",Ipswich Town,29,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,,,,,
540,HÃÂ¡kon Rafn Valdimarsson,,GK,Brentford,23,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,,,,,
541,Kevin Schade,de GER,FW,Brentford,22,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,Kevin Schade,https://fbref.com/en/players/52afb588/Kevin-Schade,https://www.transfermarkt.com/kevin-schade/profil/spieler/473050,Right Winger,https://fbref.com/en/players/52afb588/scout/12524/Kevin-Schade-Scouting-Report
542,Jack Hinshelwood,,RB,Brighton,19,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,Jack Hinshelwood,https://fbref.com/en/players/e98211e7/Jack-Hinshelwood,https://www.transfermarkt.com/jack-hinshelwood/profil/spieler/867688,Defensive Midfield,https://fbref.com/en/players/e98211e7/scout/12524/Jack-Hinshelwood-Scouting-Report
543,Jakub Moder,pl POL,MF,Brighton,25,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",,Jakub Moder,https://fbref.com/en/players/f230bc30/Jakub-Moder,https://www.transfermarkt.com/jakub-moder/profil/spieler/384461,Central Midfield,https://fbref.com/en/players/f230bc30/scout/12524/Jakub-Moder-Scouting-Report
544,Steven Benda,de GER,GK,Fulham,25,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,847, $12,213)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 616,068, $635,051)",Unverified estimation,Steven Benda,https://fbref.com/en/players/caaa7fab/Steven-Benda,https://www.transfermarkt.com/steven-benda/profil/spieler/381469,Goalkeeper,https://fbref.com/en/players/caaa7fab/scout/12524/Steven-Benda-Scouting-Report
545,Joe Whitworth,,GK,Crystal Palace,20,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,742, $13,091)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 610,565, $680,720)",Unverified estimation,,,,,
546,Callum Marshall,,CF,West Ham,20,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,742, $13,091)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 610,565, $680,720)",Unverified estimation,,,,,
547,Rhys Williams,eng ENG,CB,Liverpool,24,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,742, $13,091)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 610,565, $680,720)",Unverified estimation,Rhys Williams,https://fbref.com/en/players/012c975a/Rhys-Williams,https://www.transfermarkt.com/rhys-williams/profil/spieler/503679,Centre-Back,https://fbref.com/en/players/012c975a/scout/12524/Rhys-Williams-Scouting-Report
548,Kaine Kesler,,RB,Aston Villa,22,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,742, $13,091)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 610,565, $680,720)",Unverified estimation,,,,,
549,Lino Sousa,,LB,Aston Villa,20,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,742, $13,091)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 610,565, $680,720)",Unverified estimation,,,,,
550,Hugo Bueno,,LB,Wolves,22,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,742, $13,091)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 610,565, $680,720)",Unverified estimation,Hugo Bueno,https://fbref.com/en/players/bfc3b3a0/Hugo-Bueno,https://www.transfermarkt.com/hugo-bueno/profil/spieler/698678,Left-Back,https://fbref.com/en/players/bfc3b3a0/scout/12524/Hugo-Bueno-Scouting-Report
551,Harrison Ashby,,RB,Newcastle Utd,23,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,742, $13,091)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 610,565, $680,720)",Unverified estimation,Harrison Ashby,https://fbref.com/en/players/b391383a/Harrison-Ashby,https://www.transfermarkt.com/harrison-ashby/profil/spieler/559130,Right-Back,https://fbref.com/en/players/b391383a/scout/12524/Harrison-Ashby-Scouting-Report
552,Tom McGill,,GK,Brighton,25,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,742, $13,091)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 610,565, $680,720)",Unverified estimation,,,,,
553,Jonathan Panzo,eng ENG,CB,Nott'ham Forest,24,"ÃÂ£ 10,000 (Ã¢ÂÂ¬ 11,742, $13,091)","ÃÂ£ 520,000 (Ã¢ÂÂ¬ 610,565, $680,720)",Unverified estimation,Jonathan Panzo,https://fbref.com/en/players/c795c408/Jonathan-Panzo,https://www.transfermarkt.com/jonathan-panzo/profil/spieler/392777,Centre-Back,https://fbref.com/en/players/c795c408/scout/12524/Jonathan-Panzo-Scouting-Report
554,Ethan Wheatley,,CF,Manchester Utd,19,"ÃÂ£ 9,000 (Ã¢ÂÂ¬ 10,674, $11,947)","ÃÂ£ 468,000 (Ã¢ÂÂ¬ 555,034, $621,231)",,,,,,
555,Joachim Kayi Sanda,,CB,Southampton,18,"ÃÂ£ 8,000 (Ã¢ÂÂ¬ 9,488, $10,619)","ÃÂ£ 416,000 (Ã¢ÂÂ¬ 493,364, $552,205)",Unverified estimation,,,,,
556,Tyler Morton,,DM,Liverpool,22,"ÃÂ£ 8,000 (Ã¢ÂÂ¬ 9,488, $10,619)","ÃÂ£ 416,000 (Ã¢ÂÂ¬ 493,364, $552,205)",Unverified estimation,Tyler Morton,https://fbref.com/en/players/2bc28bb9/Tyler-Morton,https://www.transfermarkt.com/tyler-morton/profil/spieler/618494,Central Midfield,https://fbref.com/en/players/2bc28bb9/scout/12524/Tyler-Morton-Scouting-Report
557,Lamare Bogarde,,CB,Aston Villa,20,"ÃÂ£ 8,000 (Ã¢ÂÂ¬ 9,478, $9,770)","ÃÂ£ 416,000 (Ã¢ÂÂ¬ 492,855, $508,041)",Unverified estimation,Lamare Bogarde,https://fbref.com/en/players/bca5c4a7/Lamare-Bogarde,https://www.transfermarkt.com/lamare-bogarde/profil/spieler/645686,Defensive Midfield,https://fbref.com/en/players/bca5c4a7/scout/12524/Lamare-Bogarde-Scouting-Report
558,Bastien Meupiyou,,CB,Wolves,18,"ÃÂ£ 8,000 (Ã¢ÂÂ¬ 9,478, $9,770)","ÃÂ£ 416,000 (Ã¢ÂÂ¬ 492,855, $508,041)",Unverified estimation,Bastien Meupiyou,https://fbref.com/en/players/dcd94cdb/Bastien-Meupiyou,https://www.transfermarkt.com/bastien-meupiyou/profil/spieler/955253,Centre-Back,https://fbref.com/en/players/dcd94cdb/scout/12524/Bastien-Meupiyou-Scouting-Report
559,Yerson Mosquera,co COL,DF,Wolves,23,"ÃÂ£ 8,000 (Ã¢ÂÂ¬ 9,478, $9,770)","ÃÂ£ 416,000 (Ã¢ÂÂ¬ 492,855, $508,041)",,Yerson Mosquera,https://fbref.com/en/players/1e159d70/Yerson-Mosquera,https://www.transfermarkt.com/yerson-mosquera/profil/spieler/716276,Centre-Back,https://fbref.com/en/players/1e159d70/scout/12524/Yerson-Mosquera-Scouting-Report
560,Michael Golding,,CM,Leicester City,18,"ÃÂ£ 8,000 (Ã¢ÂÂ¬ 9,478, $9,770)","ÃÂ£ 416,000 (Ã¢ÂÂ¬ 492,855, $508,041)",Unverified estimation,,,,,
561,John Ruddy,eng ENG,GK,Newcastle Utd,37,"ÃÂ£ 8,000 (Ã¢ÂÂ¬ 9,478, $9,770)","ÃÂ£ 416,000 (Ã¢ÂÂ¬ 492,855, $508,041)",Unverified estimation,John Ruddy,https://fbref.com/en/players/da8b19e2/John-Ruddy,https://www.transfermarkt.com/john-ruddy/profil/spieler/29712,Goalkeeper,https://fbref.com/en/players/da8b19e2/scout/12524/John-Ruddy-Scouting-Report
562,Cameron Burgess,au AUS,DF,Ipswich Town,28,"ÃÂ£ 8,000 (Ã¢ÂÂ¬ 9,478, $9,770)","ÃÂ£ 416,000 (Ã¢ÂÂ¬ 492,855, $508,041)",Unverified estimation,,,,,
563,Yasin Ayari,,CM,Brighton,20,"ÃÂ£ 8,000 (Ã¢ÂÂ¬ 9,478, $9,770)","ÃÂ£ 416,000 (Ã¢ÂÂ¬ 492,855, $508,041)",Unverified estimation,Yasin Ayari,https://fbref.com/en/players/f173303a/Yasin-Ayari,https://www.transfermarkt.com/yasin-ayari/profil/spieler/667287,Central Midfield,https://fbref.com/en/players/f173303a/scout/12524/Yasin-Ayari-Scouting-Report
564,Eric da Silva Moreira,,RW,Nott'ham Forest,18,"ÃÂ£ 8,000 (Ã¢ÂÂ¬ 9,478, $9,770)","ÃÂ£ 416,000 (Ã¢ÂÂ¬ 492,855, $508,041)",Unverified estimation,,,,,
565,Joe Rothwell,eng ENG,CM,Bournemouth,30,"ÃÂ£ 8,000 (Ã¢ÂÂ¬ 9,393, $10,473)","ÃÂ£ 416,000 (Ã¢ÂÂ¬ 488,452, $544,576)",Unverified estimation,Joe Rothwell,https://fbref.com/en/players/10a10454/Joe-Rothwell,https://www.transfermarkt.com/joe-rothwell/profil/spieler/183293,Central Midfield,https://fbref.com/en/players/10a10454/scout/12524/Joe-Rothwell-Scouting-Report
566,Kuryu Matsuki,,AM,Southampton,21,"ÃÂ£ 7,500 (Ã¢ÂÂ¬ 8,895, $9,956)","ÃÂ£ 390,000 (Ã¢ÂÂ¬ 462,528, $517,692)",Unverified estimation,,,,,
567,Dane Scarlett,,CF,Tottenham,20,"ÃÂ£ 7,500 (Ã¢ÂÂ¬ 8,895, $9,956)","ÃÂ£ 390,000 (Ã¢ÂÂ¬ 462,528, $517,692)",Unverified estimation,Dane Scarlett,https://fbref.com/en/players/21945a9e/Dane-Scarlett,https://www.transfermarkt.com/dane-scarlett/profil/spieler/670883,Centre-Forward,https://fbref.com/en/players/21945a9e/scout/12524/Dane-Scarlett-Scouting-Report
568,Tayo Adaramola,,LB,Crystal Palace,21,"ÃÂ£ 7,500 (Ã¢ÂÂ¬ 8,895, $9,956)","ÃÂ£ 390,000 (Ã¢ÂÂ¬ 462,528, $517,692)",Unverified estimation,,,,,
569,Tommi O'Reilly,,AM,Aston Villa,21,"ÃÂ£ 7,500 (Ã¢ÂÂ¬ 8,895, $9,956)","ÃÂ£ 390,000 (Ã¢ÂÂ¬ 462,528, $517,692)",Unverified estimation,,,,,
570,Luke Mbete,,CB,Manchester City,21,"ÃÂ£ 7,500 (Ã¢ÂÂ¬ 8,895, $9,956)","ÃÂ£ 390,000 (Ã¢ÂÂ¬ 462,528, $517,692)",Unverified estimation,,,,,
571,Tyrique George,,LW,Chelsea,19,"ÃÂ£ 7,500 (Ã¢ÂÂ¬ 8,895, $9,956)","ÃÂ£ 390,000 (Ã¢ÂÂ¬ 462,528, $517,692)",Unverified estimation,,,,,
572,Taylor Harwood-Bellis,eng ENG,DF,Southampton,22,"ÃÂ£ 7,500 (Ã¢ÂÂ¬ 8,886, $9,159)","ÃÂ£ 390,000 (Ã¢ÂÂ¬ 462,051, $476,288)",,Taylor Harwood-Bellis,https://fbref.com/en/players/47327321/Taylor-Harwood-Bellis,https://www.transfermarkt.com/taylor-harwood-bellis/profil/spieler/503977,Centre-Back,https://fbref.com/en/players/47327321/scout/12524/Taylor-Harwood-Bellis-Scouting-Report
573,Alfie Whiteman,eng ENG,GK,Tottenham,25,"ÃÂ£ 7,500 (Ã¢ÂÂ¬ 8,886, $9,159)","ÃÂ£ 390,000 (Ã¢ÂÂ¬ 462,051, $476,288)",Unverified estimation,Alfie Whiteman,https://fbref.com/en/players/3f2587ee/Alfie-Whiteman,https://www.transfermarkt.com/alfie-whiteman/profil/spieler/282823,Goalkeeper,https://fbref.com/en/players/3f2587ee/scout/12524/Alfie-Whiteman-Scouting-Report
574,Remi Matthews,eng ENG,GK,Crystal Palace,30,"ÃÂ£ 7,500 (Ã¢ÂÂ¬ 8,886, $9,159)","ÃÂ£ 390,000 (Ã¢ÂÂ¬ 462,051, $476,288)",Unverified estimation,Remi Matthews,https://fbref.com/en/players/27f4f772/Remi-Matthews,https://www.transfermarkt.com/remi-matthews/profil/spieler/196722,Goalkeeper,https://fbref.com/en/players/27f4f772/scout/12524/Remi-Matthews-Scouting-Report
575,Luke Woolfenden,eng ENG,DF,Ipswich Town,25,"ÃÂ£ 7,500 (Ã¢ÂÂ¬ 8,886, $9,159)","ÃÂ£ 390,000 (Ã¢ÂÂ¬ 462,051, $476,288)",Unverified estimation,Luke Woolfenden,https://fbref.com/en/players/e28e9bec/Luke-Woolfenden,https://www.transfermarkt.com/luke-woolfenden/profil/spieler/527425,Centre-Back,https://fbref.com/en/players/e28e9bec/scout/12524/Luke-Woolfenden-Scouting-Report
576,Cesare Casadei,,CM,Chelsea,21,"ÃÂ£ 7,500 (Ã¢ÂÂ¬ 8,886, $9,159)","ÃÂ£ 390,000 (Ã¢ÂÂ¬ 462,051, $476,288)",Unverified estimation,Cesare Casadei,https://fbref.com/en/players/fb920f3a/Cesare-Casadei,https://www.transfermarkt.com/cesare-casadei/profil/spieler/622380,Central Midfield,https://fbref.com/en/players/fb920f3a/scout/12524/Cesare-Casadei-Scouting-Report
577,Lucas BergstrÃÂ¶m,fi FIN,GK,Chelsea,22,"ÃÂ£ 7,500 (Ã¢ÂÂ¬ 8,886, $9,159)","ÃÂ£ 390,000 (Ã¢ÂÂ¬ 462,051, $476,288)",Unverified estimation,,,,,
578,JoÃÂ£o VirgÃÂ­nia,pt POR,GK,Everton,24,"ÃÂ£ 7,500 (Ã¢ÂÂ¬ 8,886, $9,159)","ÃÂ£ 390,000 (Ã¢ÂÂ¬ 462,051, $476,288)",Unverified estimation,JoÃÂ£o VirgÃÂ­nia,https://fbref.com/en/players/728e9b2e/Joao-Virginia,https://www.transfermarkt.com/joao-virginia/profil/spieler/329813,Goalkeeper,https://fbref.com/en/players/728e9b2e/scout/12524/Joao-Virginia-Scouting-Report
579,Rodrigo Muniz,br BRA,FW,Fulham,23,"ÃÂ£ 7,500 (Ã¢ÂÂ¬ 8,886, $9,159)","ÃÂ£ 390,000 (Ã¢ÂÂ¬ 462,051, $476,288)",Unverified estimation,Rodrigo Muniz,https://fbref.com/en/players/a755db8c/Rodrigo-Muniz,https://www.transfermarkt.com/rodrigo-muniz/profil/spieler/735571,Centre-Forward,https://fbref.com/en/players/a755db8c/scout/12524/Rodrigo-Muniz-Scouting-Report
580,Jesurun Rak-Sakyi,,RW,Crystal Palace,22,"ÃÂ£ 7,500 (Ã¢ÂÂ¬ 8,806, $9,818)","ÃÂ£ 390,000 (Ã¢ÂÂ¬ 457,924, $510,540)",Unverified estimation,,,,,
